n_obs_binch1 =  54.530 C L(0 - +INF) 
n_obs_binch2 =  50.700 C L(0 - +INF) 
n_obs_binch3 =  17.270 C L(0 - +INF) 
n_obs_binch4 =  5.6300 C L(0 - +INF) 
n_obs_binch5 =  6.9100 C L(0 - +INF) 
n_obs_binch6 =  1.6300 C L(0 - +INF) 
n_obs_binch7 =  30.920 C L(0 - +INF) 
n_obs_binch8 =  29.030 C L(0 - +INF) 
n_obs_binch9 =  12.950 C L(0 - +INF) 
n_obs_binch10 =  6.4800 C L(0 - +INF) 
n_obs_binch11 =  6.0600 C L(0 - +INF) 
n_obs_binch12 =  2.1300 C L(0 - +INF) 
param =  0.50000 C L(-100 - 400) 
JER_RunII = -0.0495294 +/- 0.94271 L(-7 - 7) 
JER_RunII_In =  0.0000 C L(-7 - 7) 
JES_RunII = -0.0542762 +/- 0.77741 L(-7 - 7) 
JES_RunII_In =  0.0000 C L(-7 - 7) 
QCDZA_pdf =  0.0093584 +/- 0.98923 L(-7 - 7) 
QCDZA_pdf_In =  0.0000 C L(-7 - 7) 
QCDZA_scale =  0.11070 +/- 0.91839 L(-7 - 7) 
QCDZA_scale_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_1 =  0.036649 +/- 0.90949 L(-7 - 7) 
QCD_stat_ele_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_2 =  0.033447 +/- 0.91381 L(-7 - 7) 
QCD_stat_ele_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_3 =  0.027161 +/- 0.89191 L(-7 - 7) 
QCD_stat_ele_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_4 =  0.022023 +/- 0.89787 L(-7 - 7) 
QCD_stat_ele_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_5 = -0.0349592 +/- 0.90212 L(-7 - 7) 
QCD_stat_ele_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
QCD_stat_ele_RunII_bin_6 = -0.170615 +/- 0.94058 L(-7 - 7) 
QCD_stat_ele_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_1 =  0.038839 +/- 0.92455 L(-7 - 7) 
QCD_stat_muon_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_2 =  0.043287 +/- 0.91729 L(-7 - 7) 
QCD_stat_muon_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_3 =  0.037198 +/- 0.88541 L(-7 - 7) 
QCD_stat_muon_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_4 = -0.0134373 +/- 0.88855 L(-7 - 7) 
QCD_stat_muon_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_5 =  0.000070986 +/- 0.91625 L(-7 - 7) 
QCD_stat_muon_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
QCD_stat_muon_RunII_bin_6 = -0.190062 +/- 0.93610 L(-7 - 7) 
QCD_stat_muon_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_1 =  0.014691 +/- 0.98483 L(-7 - 7) 
VBS_stat_ele_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_2 =  0.014613 +/- 0.98290 L(-7 - 7) 
VBS_stat_ele_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_3 =  0.011409 +/- 0.98121 L(-7 - 7) 
VBS_stat_ele_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_4 =  0.010395 +/- 0.97795 L(-7 - 7) 
VBS_stat_ele_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_5 = -0.0162209 +/- 0.97476 L(-7 - 7) 
VBS_stat_ele_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
VBS_stat_ele_RunII_bin_6 = -0.980725 +/- 0.76503 L(-7 - 7) 
VBS_stat_ele_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_1 =  0.015697 +/- 0.98670 L(-7 - 7) 
